Revelation 05

1 -
2 -
3 -
4 -
5  different, lengths different;  Gutenberg (length=176): And one of the elders saith unto me, Weep not: behold, the Lion of the tribe of Judah, the Root of David, hath prevailed to open the book, and to loose the seven seals thereof.; Biblegateway (length=175): And one of the elders saith unto me, Weep not: behold, the Lion of the tribe of Juda, the Root of David, hath prevailed to open the book, and to loose the seven seals thereof.
6 -
7 -
8 -
9 -
10 -
11 -
12 -
13 -
14 -
