Acts 20

1 -
2 -
3 -
4 -
5 -
6 -
7 -
8 -
9 -
10 -
11 -
12 -
13 -
14 -
15 -
16 -
17 -
18 -
19  different, length same at 131; different word(s): (LORD - Lord)
20  different, lengths different;  Gutenberg (length=134): And how I kept back nothing that was profitable unto you, but have shewed you, and have taught you publickly, and from house to house,; Biblegateway (length=133): And how I kept back nothing that was profitable unto you, but have shewed you, and have taught you publicly, and from house to house,
21 -
22 -
23 -
24 -
25 -
26 -
27 -
28 -
29 -
30 -
31 -
32 -
33 -
34 -
35 -
36 -
37 -
38 -
