Mark 12

1 -
2 -
3 -
4 -
5 -
6 -
7  different, length same at 120, unknown difference:  Gutenberg (length=120): But those husbandmen said among themselves, This is the heir; come, let us kill him, and the inheritance shall be ours.'; Biblegateway (length=120): But those husbandmen said among themselves, This is the heir; come, let us kill him, and the inheritance shall be our's.
8 -
9 -
10 -
11 -
12 -
13 -
14 -
15 -
16 -
17 -
18 -
19 -
20 -
21 -
22 -
23 -
24 -
25 -
26 -
27 -
28 -
29 -
30 -
31 -
32 -
33 -
34 -
35 -
36  different, length same at 135; different word(s): (Lord - LORD)
37 -
38 -
39 -
40 -
41 -
42 -
43 -
44 -
